home_team,away_team,home_points,away_points
Washington Wizards,Indiana Pacers,127,113
Orlando Magic,Miami Heat,103,107
New York Knicks,Utah Jazz,126,120
Atlanta Hawks,San Antonio Spurs,125,106
Cleveland Cavaliers,Chicago Bulls,97,89
Golden State Warriors,Los Angeles Lakers,103,109
Sacramento Kings,Dallas Mavericks,133,128
Boston Celtics,Memphis Grizzlies,119,109
Toronto Raptors,Detroit Pistons,119,118
Charlotte Hornets,Atlanta Hawks,144,138
Cleveland Cavaliers,San Antonio Spurs,117,109
Philadelphia 76ers,Houston Rockets,123,104
Indiana Pacers,Utah Jazz,117,123
New York Knicks,Brooklyn Nets,124,106
Miami Heat,Denver Nuggets,108,112
Chicago Bulls,Orlando Magic,91,100
Oklahoma City Thunder,New Orleans Pelicans,100,103
Dallas Mavericks,Minnesota Timberwolves,121,124
Portland Trail Blazers,Los Angeles Lakers,127,115
Golden State Warriors,Washington Wizards,135,126
Milwaukee Bucks,Boston Celtics,131,125
Toronto Raptors,Orlando Magic,123,113
Phoenix Suns,Sacramento Kings,120,109
Portland Trail Blazers,Washington Wizards,101,126
LA Clippers,Golden State Warriors,134,124
Indiana Pacers,Chicago Bulls,117,113
Charlotte Hornets,San Antonio Spurs,120,110
Atlanta Hawks,New York Knicks,101,122
Brooklyn Nets,Miami Heat,116,105
Boston Celtics,Detroit Pistons,127,109
Philadelphia 76ers,Cleveland Cavaliers,118,112
Oklahoma City Thunder,Houston Rockets,133,96
Memphis Grizzlies,Utah Jazz,117,111
Denver Nuggets,Dallas Mavericks,118,109
Los Angeles Lakers,New Orleans Pelicans,120,102
Chicago Bulls,Milwaukee Bucks,100,112
Minnesota Timberwolves,Washington Wizards,106,114
Phoenix Suns,LA Clippers,107,116
Team Deron,Team Pau,25,40
Team Jason,Team Joakim,32,40
Team Pau,Team Joakim,25,20
Team LeBron,Team Giannis,175,184
Indiana Pacers,Boston Celtics,138,142
Orlando Magic,Detroit Pistons,108,106
Cleveland Cavaliers,Denver Nuggets,109,115
Philadelphia 76ers,Memphis Grizzlies,110,105
Toronto Raptors,New Orleans Pelicans,115,110
Dallas Mavericks,San Antonio Spurs,142,116
Utah Jazz,Oklahoma City Thunder,120,119
Los Angeles Lakers,Golden State Warriors,124,111
Sacramento Kings,Portland Trail Blazers,133,116
Washington Wizards,New York Knicks,109,115
Milwaukee Bucks,Miami Heat,128,99
Atlanta Hawks,Cleveland Cavaliers,136,119
Chicago Bulls,Brooklyn Nets,131,87
Minnesota Timberwolves,Charlotte Hornets,113,121
Golden State Warriors,Houston Rockets,116,101
Phoenix Suns,Oklahoma City Thunder,124,115
LA Clippers,Sacramento Kings,175,176
Detroit Pistons,Toronto Raptors,91,95
Orlando Magic,Indiana Pacers,108,121
Charlotte Hornets,Miami Heat,108,103
New York Knicks,New Orleans Pelicans,128,106
Memphis Grizzlies,Denver Nuggets,112,94
Philadelphia 76ers,Boston Celtics,107,110
Utah Jazz,San Antonio Spurs,118,102
Milwaukee Bucks,Phoenix Suns,104,101
Atlanta Hawks,Brooklyn Nets,129,127
Dallas Mavericks,Los Angeles Lakers,108,111
Chicago Bulls,Washington Wizards,102,82
Cleveland Cavaliers,Toronto Raptors,118,93
Oklahoma City Thunder,Sacramento Kings,115,124
Golden State Warriors,Minnesota Timberwolves,109,104
Portland Trail Blazers,Houston Rockets,131,114
Denver Nuggets,LA Clippers,134,124
Charlotte Hornets,Detroit Pistons,117,106
Philadelphia 76ers,Miami Heat,99,101
New York Knicks,Boston Celtics,109,94
New Orleans Pelicans,Orlando Magic,93,101
Toronto Raptors,Chicago Bulls,104,98
Atlanta Hawks,Washington Wizards,116,119
Brooklyn Nets,Milwaukee Bucks,104,118
Memphis Grizzlies,Los Angeles Lakers,121,109
Houston Rockets,Denver Nuggets,112,133
Oklahoma City Thunder,Sacramento Kings,117,123
Dallas Mavericks,Indiana Pacers,122,124
Utah Jazz,San Antonio Spurs,94,102
LA Clippers,Minnesota Timberwolves,101,108
Golden State Warriors,Portland Trail Blazers,123,105
Detroit Pistons,Chicago Bulls,115,117
Charlotte Hornets,Phoenix Suns,91,105
New York Knicks,Brooklyn Nets,142,118
Miami Heat,Philadelphia 76ers,96,119
Boston Celtics,Cleveland Cavaliers,117,113
Milwaukee Bucks,Orlando Magic,139,117
Houston Rockets,Memphis Grizzlies,99,113
Oklahoma City Thunder,Los Angeles Lakers,117,123
Portland Trail Blazers,New Orleans Pelicans,110,121
Washington Wizards,Toronto Raptors,119,108
Dallas Mavericks,Philadelphia 76ers,133,126
San Antonio Spurs,Indiana Pacers,110,99
Golden State Warriors,LA Clippers,115,91
Charlotte Hornets,Orlando Magic,106,117
Atlanta Hawks,Portland Trail Blazers,129,111
Boston Celtics,Brooklyn Nets,105,115
Miami Heat,New York Knicks,120,122
Chicago Bulls,Phoenix Suns,104,125
Oklahoma City Thunder,Utah Jazz,130,103
Sacramento Kings,LA Clippers,128,127
Denver Nuggets,Memphis Grizzlies,113,97
Golden State Warriors,New Orleans Pelicans,108,99
Los Angeles Lakers,Minnesota Timberwolves,102,110
Washington Wizards,Toronto Raptors,109,116
Cleveland Cavaliers,Detroit Pistons,114,90
San Antonio Spurs,Houston Rockets,110,122
Miami Heat,Atlanta Hawks,117,109
Milwaukee Bucks,Philadelphia 76ers,130,133
Sacramento Kings,Minnesota Timberwolves,134,138
Dallas Mavericks,Phoenix Suns,126,130
Chicago Bulls,Indiana Pacers,122,125
Los Angeles Lakers,Golden State Warriors,113,105
Brooklyn Nets,Charlotte Hornets,102,86
Orlando Magic,Portland Trail Blazers,119,122
Oklahoma City Thunder,Utah Jazz,129,119
Houston Rockets,San Antonio Spurs,142,110
Washington Wizards,Milwaukee Bucks,111,117
Boston Celtics,New York Knicks,129,131
LA Clippers,Memphis Grizzlies,135,129
Cleveland Cavaliers,Boston Celtics,118,114
Detroit Pistons,Portland Trail Blazers,104,110
Indiana Pacers,Philadelphia 76ers,143,147
Miami Heat,Atlanta Hawks,130,128
Denver Nuggets,Toronto Raptors,118,113
Sacramento Kings,New Orleans Pelicans,123,108
Orlando Magic,Milwaukee Bucks,123,134
Detroit Pistons,Washington Wizards,117,119
Minnesota Timberwolves,Philadelphia 76ers,94,117
New York Knicks,Charlotte Hornets,105,112
Houston Rockets,Brooklyn Nets,96,118
Oklahoma City Thunder,Golden State Warriors,137,128
Dallas Mavericks,Utah Jazz,120,116
Los Angeles Lakers,Memphis Grizzlies,112,103
Washington Wizards,Atlanta Hawks,120,122
Miami Heat,Cleveland Cavaliers,100,104
New Orleans Pelicans,Dallas Mavericks,113,106
Boston Celtics,Portland Trail Blazers,115,93
Denver Nuggets,Chicago Bulls,96,117
Phoenix Suns,Oklahoma City Thunder,132,101
LA Clippers,Toronto Raptors,108,100
Indiana Pacers,Houston Rockets,134,125
Detroit Pistons,Charlotte Hornets,103,113
Orlando Magic,Utah Jazz,124,131
Memphis Grizzlies,Golden State Warriors,131,110
Milwaukee Bucks,Brooklyn Nets,118,113
Sacramento Kings,New York Knicks,122,117
Philadelphia 76ers,Portland Trail Blazers,120,119
Washington Wizards,Atlanta Hawks,107,114
Minnesota Timberwolves,Brooklyn Nets,123,124
Miami Heat,Cleveland Cavaliers,119,115
San Antonio Spurs,Denver Nuggets,128,120
Los Angeles Lakers,Toronto Raptors,122,112
LA Clippers,New York Knicks,106,95
Charlotte Hornets,Utah Jazz,111,119
Detroit Pistons,Indiana Pacers,115,121
Orlando Magic,Miami Heat,126,114
Atlanta Hawks,Boston Celtics,125,134
Houston Rockets,Chicago Bulls,111,119
Memphis Grizzlies,Dallas Mavericks,112,108
Golden State Warriors,Milwaukee Bucks,125,116
New Orleans Pelicans,Oklahoma City Thunder,96,110
Phoenix Suns,Sacramento Kings,119,128
Denver Nuggets,Brooklyn Nets,120,122
Charlotte Hornets,Cleveland Cavaliers,108,114
Philadelphia 76ers,Washington Wizards,112,93
New Orleans Pelicans,Portland Trail Blazers,127,110
San Antonio Spurs,Oklahoma City Thunder,90,102
Los Angeles Lakers,New York Knicks,108,112
Detroit Pistons,Indiana Pacers,117,97
Dallas Mavericks,Memphis Grizzlies,88,104
Miami Heat,Utah Jazz,119,115
Atlanta Hawks,Minnesota Timberwolves,115,136
Houston Rockets,Boston Celtics,111,109
Golden State Warriors,Phoenix Suns,123,112
Sacramento Kings,Milwaukee Bucks,124,133
Charlotte Hornets,Cleveland Cavaliers,104,120
Washington Wizards,Detroit Pistons,117,97
Toronto Raptors,Denver Nuggets,125,110
San Antonio Spurs,Orlando Magic,132,114
New Orleans Pelicans,Los Angeles Lakers,108,123
Oklahoma City Thunder,Brooklyn Nets,121,107
Portland Trail Blazers,New York Knicks,107,123
Phoenix Suns,Milwaukee Bucks,104,116
Cleveland Cavaliers,Philadelphia 76ers,109,118
Miami Heat,Memphis Grizzlies,138,119
Minnesota Timberwolves,Boston Celtics,102,104
Chicago Bulls,Sacramento Kings,114,117
Houston Rockets,Los Angeles Lakers,114,110
San Antonio Spurs,Dallas Mavericks,128,137
LA Clippers,Golden State Warriors,134,126
Detroit Pistons,Denver Nuggets,100,119
Brooklyn Nets,Sacramento Kings,96,101
Toronto Raptors,Oklahoma City Thunder,128,111
Milwaukee Bucks,Indiana Pacers,123,139
Phoenix Suns,Orlando Magic,116,113
Charlotte Hornets,Philadelphia 76ers,82,121
Atlanta Hawks,Golden State Warriors,127,119
Cleveland Cavaliers,Washington Wizards,117,94
Houston Rockets,New Orleans Pelicans,114,112
San Antonio Spurs,Memphis Grizzlies,120,126
Chicago Bulls,Minnesota Timberwolves,139,131
Portland Trail Blazers,Boston Celtics,112,126
Los Angeles Lakers,Dallas Mavericks,110,111
New York Knicks,Denver Nuggets,116,110
LA Clippers,Orlando Magic,108,113
Indiana Pacers,Philadelphia 76ers,121,141
Toronto Raptors,Minnesota Timberwolves,122,107
Washington Wizards,Sacramento Kings,118,132
Memphis Grizzlies,Golden State Warriors,133,119
Chicago Bulls,Miami Heat,113,99
Utah Jazz,Boston Celtics,118,117
Brooklyn Nets,Denver Nuggets,102,108
Oklahoma City Thunder,Phoenix Suns,124,120
San Antonio Spurs,Atlanta Hawks,126,118
Detroit Pistons,Miami Heat,100,112
Houston Rockets,New Orleans Pelicans,107,117
Milwaukee Bucks,Toronto Raptors,118,111
Portland Trail Blazers,LA Clippers,102,117
Los Angeles Lakers,Orlando Magic,111,105
Charlotte Hornets,Indiana Pacers,115,109
Philadelphia 76ers,Chicago Bulls,105,109
New York Knicks,Minnesota Timberwolves,134,140
Houston Rockets,Golden State Warriors,108,121
Memphis Grizzlies,Dallas Mavericks,112,108
Utah Jazz,Sacramento Kings,128,120
Orlando Magic,Washington Wizards,122,112
Atlanta Hawks,Detroit Pistons,129,107
Brooklyn Nets,Cleveland Cavaliers,109,115
New Orleans Pelicans,San Antonio Spurs,119,84
Sacramento Kings,Boston Celtics,109,132
LA Clippers,Oklahoma City Thunder,100,101
Washington Wizards,Denver Nuggets,104,118
Dallas Mavericks,Golden State Warriors,125,127
Toronto Raptors,Indiana Pacers,114,118
Miami Heat,New York Knicks,127,120
Milwaukee Bucks,San Antonio Spurs,130,94
Memphis Grizzlies,Houston Rockets,130,125
Chicago Bulls,Philadelphia 76ers,91,116
Minnesota Timberwolves,Atlanta Hawks,125,124
Utah Jazz,Portland Trail Blazers,115,127
Los Angeles Lakers,Phoenix Suns,122,111
Orlando Magic,New York Knicks,111,106
Brooklyn Nets,Cleveland Cavaliers,114,116
New Orleans Pelicans,Charlotte Hornets,115,96
LA Clippers,Oklahoma City Thunder,127,105
Washington Wizards,San Antonio Spurs,136,124
Boston Celtics,Indiana Pacers,120,95
Toronto Raptors,Detroit Pistons,118,97
Memphis Grizzlies,Houston Rockets,151,114
Dallas Mavericks,Charlotte Hornets,109,117
Utah Jazz,Milwaukee Bucks,116,144
Golden State Warriors,Philadelphia 76ers,120,112
Sacramento Kings,Phoenix Suns,135,127
Portland Trail Blazers,Chicago Bulls,96,124
Los Angeles Lakers,Oklahoma City Thunder,116,111
Atlanta Hawks,Indiana Pacers,143,130
Miami Heat,Brooklyn Nets,100,129
Denver Nuggets,Milwaukee Bucks,129,106
Sacramento Kings,Utah Jazz,121,113
Phoenix Suns,Philadelphia 76ers,125,105
LA Clippers,New Orleans Pelicans,110,131
Charlotte Hornets,Dallas Mavericks,110,104
Los Angeles Lakers,Chicago Bulls,108,118
Cleveland Cavaliers,Houston Rockets,108,91
Toronto Raptors,Washington Wizards,114,104
Boston Celtics,San Antonio Spurs,137,93
Atlanta Hawks,Memphis Grizzlies,119,123
Orlando Magic,Brooklyn Nets,119,106
Portland Trail Blazers,Oklahoma City Thunder,112,118
Golden State Warriors,Minnesota Timberwolves,96,99
Indiana Pacers,Dallas Mavericks,104,127
Detroit Pistons,Milwaukee Bucks,117,126
New York Knicks,Houston Rockets,137,115
Utah Jazz,Phoenix Suns,103,117
Denver Nuggets,Philadelphia 76ers,116,111
Portland Trail Blazers,New Orleans Pelicans,90,124
Sacramento Kings,Minnesota Timberwolves,115,119
LA Clippers,Chicago Bulls,124,112
Washington Wizards,Boston Celtics,130,111
Atlanta Hawks,Cleveland Cavaliers,120,118
Toronto Raptors,Miami Heat,106,92
Memphis Grizzlies,Orlando Magic,113,108
Oklahoma City Thunder,Charlotte Hornets,134,137
Golden State Warriors,New Orleans Pelicans,120,109
Indiana Pacers,Milwaukee Bucks,136,149
Brooklyn Nets,Houston Rockets,123,114
Philadelphia 76ers,Dallas Mavericks,116,108
New York Knicks,Miami Heat,101,92
Chicago Bulls,Los Angeles Lakers,110,121
San Antonio Spurs,Utah Jazz,117,128
Memphis Grizzlies,LA Clippers,132,141
Oklahoma City Thunder,Detroit Pistons,107,106
Portland Trail Blazers,Sacramento Kings,80,120
Phoenix Suns,Minnesota Timberwolves,107,100
Milwaukee Bucks,Boston Celtics,99,140
Denver Nuggets,New Orleans Pelicans,88,107
Charlotte Hornets,Chicago Bulls,91,121
